date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-04-13 15:34:00,pasionensevilla,,0,0,3,"#MinutoPS | Las hermandades de esta jornada de la Semana Santa se vuelcan ante la crisis del coronavirus https://sevilla.abc.es/pasionensevilla/actualidad/noticias/las-hermandades-del-lunes-santo-recaudan-5-500-euros-particulares-accion-social-176017-1586712902.html #Coronavid_19",,,#MinutoPS #Coronavid_19,1249722512079908865,https://twitter.com/pasionensevilla/status/1249722512079908865
2020-04-13 13:16:33,alexdelbene,,0,0,0,"Tributo a las víctimas del coronavirus de la calle San Jorge en un domingo de Resurrección de una Semana Santa 2020 difícil de olvidar. #yorestoencasa #juntosloconseguiremos #sevilla #trianasevilla #triana2020… https://www.instagram.com/p/B-7CIFsIb7g/?igshid=1dg4jed30777h",,,#yorestoencasa #juntosloconseguiremos #sevilla #trianasevilla #triana2020,1249687923936710657,https://twitter.com/alexdelbene/status/1249687923936710657
2020-04-13 12:36:52,chirinbanda,,7,51,106,"RESUMEN 2020: LA SEMANA SANTA DEL CORONAVIRUS. Con todo mi cariño, dedicado a quienes nos hemos quedado sin aquello que más queremos, en especial, los músicos. Antes de que nos demos cuenta, la primavera estará llamando a nuestras puertas de nuevo. https://chirinbanda.blogspot.com/2020/04/resumen-2020-la-semana-santa-del.html",,,,1249677937734975489,https://twitter.com/chirinbanda/status/1249677937734975489
2020-04-13 11:58:47,chirinbanda,,1,5,13,"Mi cara al tratar de escribir un análisis sobre algo que no ha pasado. Me sobra la enfermedad y me faltan palilleras infernales. En 15 minutos tenéis el RESUMEN DE LA SEMANA SANTA DEL CORONAVIRUS. ",,,,1249668353712705536,https://twitter.com/chirinbanda/status/1249668353712705536
2020-04-13 09:18:40,diariosevilla,,0,2,2,"Coronavirus en #Sevilla: la #SemanaSanta concluye con 1.400 denuncias de la Policía Local #SevillaHoy",,,#Sevilla #SemanaSanta #SevillaHoy,1249628055708016642,https://twitter.com/diariosevilla/status/1249628055708016642
2020-04-13 05:41:12,yulienkagc,,0,0,0,"Hoy en #NingúnLugarSagrado hablo de la #pandemia y lo que vamos a aprender, o no, de ella. Gracias por leer. https://juliagonzalezcalderon.wordpress.com/2020/04/13/nuestros-pecados/ #cuarentena #coronavirus #covid19 #SemanaSanta #Pascua #DomingoDeResurrección",,,#Ning #pandemia #cuarentena #coronavirus #covid19 #SemanaSanta #Pascua #Pascua #DomingoDeResurrecci,1249573329087787008,https://twitter.com/yulienkagc/status/1249573329087787008
2020-04-13 02:25:06,dizzythebitch,,1,0,2,"Siento que gaga lanzaría una canción así toda religiosa oscura ahorita en semana santa y pailas mardito coronavirus. :(",,,,1249523980874252290,https://twitter.com/dizzythebitch/status/1249523980874252290
2020-04-12 22:23:26,RaulRamirez_83,,0,1,2,"Este año muchos cofrades y devotos han tenido que acercarse a sus cofradías o vivir los cultos y los oficios gracias a la tecnología. @Blogosur por ejemplo ha llevado los actos de más de una treintena de cofradías por streaming. Es la Semana Santa que ha dejado el #coronavirus ",,@Blogosur,#coronavirus,1249463164183420938,https://twitter.com/RaulRamirez_83/status/1249463164183420938
2020-04-12 20:53:20,Viva_Sevilla,,0,1,0,"Contramano: El coronavirus y el dinero de la Semana Santa y Feria ",,,,1249440489683783681,https://twitter.com/Viva_Sevilla/status/1249440489683783681
2020-04-12 20:10:14,7TVSevilla,,0,1,1,"Contramano: El coronavirus y el dinero de la Semana Santa y Feria https://ift.tt/2XvjyS8",,,,1249429643574284288,https://twitter.com/7TVSevilla/status/1249429643574284288
2020-04-12 18:59:17,CarlosCapi91,,0,0,1,"Domingo 12-4-2020 hoy ha acabado la Semana Santa, ha sido la peor de toda la vida y hablo por todos sus amantes los cofrades costaleros nazarenos penitentes músicos... el coronavirus ha quitado la alegría de muchísima gente también ha matado a miles de personas, es tristísimo ",,,,1249411787302277122,https://twitter.com/CarlosCapi91/status/1249411787302277122
2020-04-12 14:01:42,Navarroantolin,,0,1,1,"Coronavirus en Sevilla: la Semana Santa concluye con 1.400 denuncias de la Policía Local https://www.diariodesevilla.es/sevilla/Coronavirus-Sevilla-Semana-Santa-1400-denuncias-Policia-local_0_1454854701.html?utm_source=twitter.com&amp;utm_medium=socialshare&amp;utm_campaign=mobile_web vía @diariosevilla",,@diariosevilla,,1249336897148723200,https://twitter.com/Navarroantolin/status/1249336897148723200
2020-04-12 13:20:30,Frojasvaz,,0,1,0,"Los idiotas superan a los fallecidos. Coronavirus en Sevilla: la Semana Santa concluye con 1.400 denuncias de la Policía Local https://www.diariodesevilla.es/sevilla/Coronavirus-Sevilla-Semana-Santa-1400-denuncias-Policia-local_0_1454854701.html?utm_source=twitter.com&amp;utm_medium=socialshare&amp;utm_campaign=mobile_web vía @diariosevilla",,@diariosevilla,,1249326527680057344,https://twitter.com/Frojasvaz/status/1249326527680057344
2020-04-12 11:31:13,aspo_sevilla,,1,7,10,"Coronavirus en Sevilla: la Semana Santa concluye con 1.400 denuncias de la Policía Local https://www.diariodesevilla.es/sevilla/Coronavirus-Sevilla-Semana-Santa-1400-denuncias-Policia-local_0_1454854701.html?utm_source=twitter.com&amp;utm_medium=socialshare&amp;utm_campaign=mobile_web",,,,1249299026266251264,https://twitter.com/aspo_sevilla/status/1249299026266251264
2020-04-11 21:45:00,pasionensevilla,,0,2,22,"[GALERÍA] Semana Santa en tiempo de coronavirus, por J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550091214-20200410152310_galeria.html #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1249091101417299968,https://twitter.com/pasionensevilla/status/1249091101417299968
2020-04-11 21:05:56,MaratonSevilla,,0,1,3,"Semana Santa en tiempos del coronavirus (y II) https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550316468-20200411083643_galeria.html?vca=rrss-inducido&amp;vmc=abcdesevilla-es&amp;vso=tw&amp;vli=fotogaleria-vertical#imagen2 vía @abcdesevilla",,@abcdesevilla,,1249081270275125250,https://twitter.com/MaratonSevilla/status/1249081270275125250
2020-04-11 20:46:38,HugoSantanderB,,1,0,0,"Día 29 - Hoy otros 5km por el piso, la cuestión es hacer algo de ejercicio todos los días. Ya casi acabando las vacaciones de Semana Santa, que cortas se están haciendo. #CuarentenaCoronavirus #Diariodecuarentena #coronavirus #COVID19 #YoMeQuedoEnCasa #teletrabajo",,,#CuarentenaCoronavirus #Diariodecuarentena #coronavirus #COVID19 #YoMeQuedoEnCasa #YoMeQuedoEnCasa #teletrabajo,1249076412318912513,https://twitter.com/HugoSantanderB/status/1249076412318912513
2020-04-11 20:07:23,anonimojerezano,andmardi,2,0,1,"Y es que hasta encima si no fuese nada de coronavirus es haciendose el graciosillo ateo en semana santa...",,,,1249066537094430722,https://twitter.com/anonimojerezano/status/1249066537094430722
2020-04-11 19:45:00,pasionensevilla,,0,2,8,"[GALERÍA] Semana Santa en tiempo de coronavirus, por J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550091214-20200410152310_galeria.html #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1249060902537658378,https://twitter.com/pasionensevilla/status/1249060902537658378
2020-04-11 18:31:58,SAdelanteAS,,0,0,2,"Sin lugar a dudas, la familia Gutiérrez Báez está viviendo una Semana Santa única. La de 2020 no la van, no la vamos, a olvidar nunca. La Semana Santa del coronavirus. Este es su testimonio. Una Semana Santa confinados y en familia … https://www.archisevillasiempreadelante.org/cuando-la-familia-es-el-mejor-refugio-contra-el-confinamiento-una-semana-santa-muy-especial/",,,,1249042522556547073,https://twitter.com/SAdelanteAS/status/1249042522556547073
2020-04-11 17:58:00,pasionensevilla,,0,0,2,"[GALERÍA] Semana Santa en tiempo de coronavirus, por J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550091214-20200410152310_galeria.html #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1249033974892167168,https://twitter.com/pasionensevilla/status/1249033974892167168
2020-04-11 17:47:05,elllamadorcsr,,1,8,43,"La otra Semana Santa en tiempos de coronavirus. Galería 1 de Juan José Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550091214-20200410152310_galeria.html#imagen19",,,,1249031229871132673,https://twitter.com/elllamadorcsr/status/1249031229871132673
2020-04-11 17:46:35,elllamadorcsr,,0,6,12,"La otra Semana Santa en tiempos de coronavirus. Galería 2 de Juan José Úbeda ",,,,1249031101760372736,https://twitter.com/elllamadorcsr/status/1249031101760372736
2020-04-11 15:58:05,pasionensevilla,,0,0,6,"[GALERÍA] Semana Santa en tiempo de coronavirus, por J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550091214-20200410152310_galeria.html #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1249003799181766663,https://twitter.com/pasionensevilla/status/1249003799181766663
2020-04-11 15:45:08,abcdesevilla,,0,0,3,"[Fotogalería ] Juan José Úbeda ofrece una Semana Santa sin procesiones en tiempos del coronavirus, una oda gráfica a la concienciación social que nada tiene que ver con las cofradías... o sí http://ow.ly/FsGY50zbwHe",,,,1249000538676563969,https://twitter.com/abcdesevilla/status/1249000538676563969
2020-04-11 15:44:02,Newtral__,,0,0,0,"Si eres moro tienes Semana Santa #SanchezDimision #Covid_19 #YoMeQuedoEnCasa #garzondimision #COVIDー19 #Covid_19 #CuarentenaPorLaVida #vicepandemias #PodemosPandemia #QuedateEnCasa #NiUnaMas #NiUnaMenos #Covid_19 #coronavirus #GobiernoDimision #PinochoSanchez y #PableninIglesias – at Cafe de indias",,,#SanchezDimision #Covid_19 #YoMeQuedoEnCasa #YoMeQuedoEnCasa #garzondimision #COVID #Covid_19 #CuarentenaPorLaVida #vicepandemias #PodemosPandemia #QuedateEnCasa #QuedateEnCasa #NiUnaMas #NiUnaMas #NiUnaMenos #NiUnaMenos #Covid_19 #coronavirus #GobiernoDimision #PinochoSanchez #PableninIglesias,1249000262624256001,https://twitter.com/Newtral__/status/1249000262624256001
2020-04-11 15:03:00,pasionensevilla,,0,0,3,"[GALERÍA] Semana Santa en tiempo de coronavirus, vía J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550316468-20200411083643_galeria.html#imagen1 #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1248989935337496576,https://twitter.com/pasionensevilla/status/1248989935337496576
2020-04-11 14:03:00,pasionensevilla,,0,1,1,"[GALERÍA] Semana Santa en tiempo de coronavirus, vía J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550316468-20200411083643_galeria.html#imagen1 #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1248974835566379010,https://twitter.com/pasionensevilla/status/1248974835566379010
2020-04-11 12:22:16,Nico_Martin_R,,0,1,3,"Eres tonto, muy tonto... Garzón, el ministro que se mofa de la Semana Santa con más de 16.000 muertos por coronavirus https://www.larazon.es/espana/20200411/nfcc44e5b5chlhirrpkuvgqojm.html vía @larazon_es",,@larazon_es,,1248949487902621696,https://twitter.com/Nico_Martin_R/status/1248949487902621696
2020-04-11 11:02:00,pasionensevilla,,0,1,4,"Semana Santa en tiempo de coronavirus, vía J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550316468-20200411083643_galeria.html#imagen1 #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1248929285454225414,https://twitter.com/pasionensevilla/status/1248929285454225414
2020-04-11 10:42:56,pasionensevilla,,2,2,5,"Semana Santa en tiempo de coronavirus, vía J. J. Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550316468-20200411083643_galeria.html#imagen1 #SSantaSevilla20 #SSantaSevABC #MomentosPS #SábadoSanto",,,#SSantaSevilla20 #SSantaSevABC #MomentosPS #S,1248924487040581633,https://twitter.com/pasionensevilla/status/1248924487040581633
2020-04-11 10:26:22,ejhg_79,,0,0,4,"Nuestro particular homenaje a la semana santa 2020 de Sevilla: https://youtu.be/g9Hc_NKnJOA #SemanaSantaEnCasa #SemanaSanta2020 #YoMeQuedoEnCasa #coronavirus #confinamiento #pinypon",,,#SemanaSantaEnCasa #SemanaSanta2020 #YoMeQuedoEnCasa #YoMeQuedoEnCasa #coronavirus #confinamiento #pinypon,1248920319055859713,https://twitter.com/ejhg_79/status/1248920319055859713
2020-04-11 10:15:04,abcdesevilla,,0,1,1,"[Fotogalería ] Un proyecto fotográfico diferente sobre la Semana Mayor. Juan José Úbeda ofrece una Semana Santa sin procesiones en tiempos del coronavirus, una oda gráfica a la concienciación social que nada tiene que ver con las cofradías... o sí http://ow.ly/KoqN50zbwH3",,,,1248917475607150592,https://twitter.com/abcdesevilla/status/1248917475607150592
2020-04-11 07:32:33,JMGBautista,,0,0,2,"El milagroso Cristo Yacente @eliteradiosvq @elitediario @elitediarioc #SemanaSanta #SemanaSantaEnCasa #SemanaNoticias #SemanaSanta2020 #SemanaSantaSevilla #Sevilla #SevillaHoy #QuedateEnCasaYa #Coronavirus #Trinidad #Leyenda #Enigma #misterios #misterio",,@eliteradiosvq @elitediario @ElitediarioC,#SemanaSanta #SemanaSantaEnCasa #SemanaNoticias #SemanaSanta2020 #SemanaSantaSevilla #Sevilla #SevillaHoy #QuedateEnCasaYa #Coronavirus #Trinidad #Leyenda #Enigma #misterios #misterio,1248876578555207681,https://twitter.com/JMGBautista/status/1248876578555207681
2020-04-11 07:31:00,VocesdlMisterio,,0,0,1,"El milagroso Cristo Yacente @eliteradiosvq @elitediario @elitediarioc #SemanaSanta #SemanaSantaEnCasa #SemanaNoticias #SemanaSanta2020 #SemanaSantaSevilla #Sevilla #SevillaHoy #QuedateEnCasaYa #Coronavirus #Trinidad #Leyenda #Enigma #misterios #misterio https://elitediario.com/el-milagroso-cristo-yacente/",,@eliteradiosvq @elitediario @ElitediarioC,#SemanaSanta #SemanaSantaEnCasa #SemanaNoticias #SemanaSanta2020 #SemanaSantaSevilla #Sevilla #SevillaHoy #QuedateEnCasaYa #Coronavirus #Trinidad #Leyenda #Enigma #misterios #misterio,1248876188287680514,https://twitter.com/VocesdlMisterio/status/1248876188287680514
2020-04-11 07:14:43,juanjc64,altocapirote,0,0,2,"Creo que siempre nos da pena que acabe la semana santa, incluso la del coronavirus",,,,1248872089039273984,https://twitter.com/juanjc64/status/1248872089039273984
2020-04-11 03:27:51,PacoMelero4,,0,0,0,"Buenas dias SEMANA SANTA 2020 y Tu Casa y Coronavirus. SABADO SANTO. FESTIVOS. Nescafe Descafeinado y Leche Condensada. 05:30 ",,,,1248814994923323392,https://twitter.com/PacoMelero4/status/1248814994923323392
2020-04-11 01:41:25,PacoMelero4,,0,0,0,"Buenas dias SEMANA SANTA 2020 y Tu Casa y Coronavirus. SABADO. SANTA. el guardaespaldas. 1992. ",,,,1248788212694351874,https://twitter.com/PacoMelero4/status/1248788212694351874
2020-04-11 01:38:04,PacoMelero4,,0,0,0,"Buenas dias SEMANA SANTA 2020 y Tu Casa y Coronavirus. SABADO. SANTA. intocable. 2011. Sillas de Rueda ",,,,1248787369127485440,https://twitter.com/PacoMelero4/status/1248787369127485440
2020-04-10 17:36:44,DigitalSevilla,,7,56,90,"Calculan que no habrá vacuna para el coronavirus hasta septiembre de 2021. Señalan que hasta entonces no se podrán celebrar concentraciones masivas, lo que impediría celebrar también la Semana Santa del próximo año ",,,,1248666235916529669,https://twitter.com/DigitalSevilla/status/1248666235916529669
2020-04-10 17:33:20,PacoMelero4,,0,0,1,"SEMANA SANTA 2020 y Tu Casa y Coronavirus. VIERNES SANTA y Las 1 y Sesion de tardes: Los diez mandamientos ",,,,1248665382770139137,https://twitter.com/PacoMelero4/status/1248665382770139137
2020-04-10 17:21:14,PacoMelero4,,0,1,1,"SEMANA SANTA 2020 y Tu Casa y Coronavirus. VIERNES SANTA y Las 1 y Sesion de tardes: Los diez mandamientos ",,,,1248662334211571712,https://twitter.com/PacoMelero4/status/1248662334211571712
2020-04-10 16:15:17,PacoMelero4,,0,0,0,"SEMANA SANTA 2020 y Tu Casa y Coronavirus. VIERNES SANTA y Las 1 y Sesion de tardes: Los diez mandamientos ",,,,1248645740706115584,https://twitter.com/PacoMelero4/status/1248645740706115584
2020-04-10 15:45:43,Canvazmar,,0,0,0,"Estas imágenes de la Semana Santa de Sevilla en tiempos del coronavirus son una maravilla Juan José Úbeda https://sevilla.abc.es/sevilla/semana-santa/sevi-semana-santa-tiempos-coronavirus-40550091214-20200410152310_galeria.html?vca=rrss-inducido&amp;vmc=abcdesevilla-es&amp;vso=tw&amp;vli=fotogaleria-vertical#imagen1 vía @abcdesevilla",,@abcdesevilla,,1248638298324639744,https://twitter.com/Canvazmar/status/1248638298324639744
2020-04-10 14:48:04,PacoMelero4,,0,0,0,"SEMANA SANTA 2020 y Tu Casa y Coronavirus. VIERNES SANTA y Las 1 y Sesion de tardes: Los diez mandamientos ",,,,1248623789761413127,https://twitter.com/PacoMelero4/status/1248623789761413127
2020-04-10 09:33:19,DSedano85,,1,0,1,"#Viernes de parecidos #GeorgeClooney #arnoldschwarzenegger pero en mulatito. #LaCuarentenaTerminaraCuando #COVIDー19 #CulturaEnHuelga #SemanaSanta #coronavirus #FelizViernes #FelizViernesATodos #ParecidosRazonables",,,#Viernes #GeorgeClooney #arnoldschwarzenegger #LaCuarentenaTerminaraCuando #COVID #CulturaEnHuelga #SemanaSanta #coronavirus #FelizViernes #FelizViernesATodos #ParecidosRazonables,1248544578631761921,https://twitter.com/DSedano85/status/1248544578631761921
2020-04-10 09:26:20,DSedano85,,0,1,2,"Buenos días, hoy viernes de reflexión y #EstoPasara By @ULAPDT1 @manelsimone @maestradepueblo #LaCuarentenaTerminaraCuando #COVIDー19 #CulturaEnHuelga #SemanaSanta #coronavirus #FelizViernes #FelizViernesATodos",,@ULAPDT1 @manelsimone @maestradepueblo,#EstoPasara #LaCuarentenaTerminaraCuando #COVID #CulturaEnHuelga #SemanaSanta #coronavirus #FelizViernes #FelizViernesATodos,1248542823143669763,https://twitter.com/DSedano85/status/1248542823143669763
2020-04-10 07:19:50,VocesdlMisterio,,0,0,0,"La leyenda de la cruz del 'Jorobaito' de La O #SemanaSanta #SemanaSantaSevilla #SemanaSantaEnCasa #Sevilla #SevillaHoy #Actualidad #QuedateEnLaCasa #coronavirus #COVIDー19 @jmanuelcarrion @ajimenal2 @auxiguillen66 @kasparjauser @rossellmonica @JMGBautista",,@jmanuelcarrion @ajimenal2 @auxiguillen66 @kasparjauser @RossellMonica @JMGBautista,#SemanaSanta #SemanaSantaSevilla #SemanaSantaEnCasa #Sevilla #SevillaHoy #Actualidad #QuedateEnLaCasa #coronavirus #COVID,1248510988380442624,https://twitter.com/VocesdlMisterio/status/1248510988380442624
2020-04-10 07:19:42,JMGBautista,,0,1,2,"La leyenda de la cruz del 'Jorobaito' de La O #SemanaSanta #SemanaSantaSevilla #SemanaSantaEnCasa #Sevilla #SevillaHoy #Actualidad #QuedateEnLaCasa #coronavirus #COVIDー19 @jmanuelcarrion @ajimenal2 @auxiguillen66 @kasparjauser @rossellmonica @JMGBautista https://elitediario.com/la-leyenda-de-la-cruz-del-jorobaito-de-la-o/",,@jmanuelcarrion @ajimenal2 @auxiguillen66 @kasparjauser @RossellMonica @JMGBautista,#SemanaSanta #SemanaSantaSevilla #SemanaSantaEnCasa #Sevilla #SevillaHoy #Actualidad #QuedateEnLaCasa #coronavirus #COVID,1248510955673268224,https://twitter.com/JMGBautista/status/1248510955673268224
